INSERT INTO STATO_SPEDIZIONI VALUES
(1, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-12-23 02:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 18:50:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(24, 'CRS-CRS', 9, 20, TO_TIMESTAMP('2022-10-08 00:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-09 18:43:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(24, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-10-09 18:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-10 03:14:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(24, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-10-10 03:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-11 23:32:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(25, 'PCR-SO', 46, 26, TO_TIMESTAMP('2022-12-08 02:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-08 10:56:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(25, 'SO-CRS', 26, 6, TO_TIMESTAMP('2022-12-08 10:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-10 04:25:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(25, 'CRS-CRS', 6, 4, TO_TIMESTAMP('2022-12-10 04:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-12 02:55:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(25, 'CRS-SO', 4, 24, TO_TIMESTAMP('2022-12-12 02:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-13 20:57:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(25, 'SO-PCR', 24, 44, TO_TIMESTAMP('2022-12-13 20:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-15 16:19:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(26, 'PCR-SO', 55, 35, TO_TIMESTAMP('2022-01-23 16:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-24 20:44:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(26, 'SO-CRS', 35, 15, TO_TIMESTAMP('2022-01-24 20:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-26 13:21:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(26, 'CRS-CRS', 15, 20, TO_TIMESTAMP('2022-01-26 13:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-27 03:34:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(26, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-01-27 03:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-28 06:48:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(26, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-01-28 06:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-30 04:04:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(27, 'PCR-SO', 53, 33, TO_TIMESTAMP('2020-05-22 13:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-24 07:20:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(27, 'SO-CRS', 33, 13, TO_TIMESTAMP('2020-05-24 07:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-25 12:38:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(27, 'CRS-CRS', 13, 7, TO_TIMESTAMP('2020-05-25 12:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-25 18:37:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(27, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-05-25 18:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-26 22:29:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(27, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-05-26 22:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-28 15:11:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(28, 'PCR-SO', 49, 29, TO_TIMESTAMP('2020-02-17 16:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-18 04:17:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(28, 'SO-CRS', 29, 9, TO_TIMESTAMP('2020-02-18 04:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-20 03:53:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(28, 'CRS-CRS', 9, 11, TO_TIMESTAMP('2020-02-20 03:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-21 02:18:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(28, 'CRS-SO', 11, 31, TO_TIMESTAMP('2020-02-21 02:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-22 23:25:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(28, 'SO-PCR', 31, 51, TO_TIMESTAMP('2020-02-22 23:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-23 02:36:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(29, 'PCR-SO', 46, 26, TO_TIMESTAMP('2022-01-02 06:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-02 11:57:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(29, 'SO-CRS', 26, 6, TO_TIMESTAMP('2022-01-02 11:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-04 01:25:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(29, 'CRS-CRS', 6, 10, TO_TIMESTAMP('2022-01-04 01:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-05 17:10:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(29, 'CRS-SO', 10, 30, TO_TIMESTAMP('2022-01-05 17:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-06 06:38:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(29, 'SO-PCR', 30, 50, TO_TIMESTAMP('2022-01-06 06:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-07 00:25:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(30, 'PCR-SO', 56, 36, TO_TIMESTAMP('2021-10-16 15:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-18 06:25:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(30, 'SO-CRS', 36, 16, TO_TIMESTAMP('2021-10-18 06:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-19 23:08:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(30, 'CRS-CRS', 16, 13, TO_TIMESTAMP('2021-10-19 23:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-20 13:51:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(30, 'CRS-SO', 13, 33, TO_TIMESTAMP('2021-10-20 13:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-21 19:37:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(30, 'SO-PCR', 33, 53, TO_TIMESTAMP('2021-10-21 19:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-23 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(31, 'PCR-SO', 59, 39, TO_TIMESTAMP('2021-04-21 08:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-22 00:32:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(31, 'SO-CRS', 39, 19, TO_TIMESTAMP('2021-04-22 00:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-23 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(31, 'CRS-CRS', 19, 16, TO_TIMESTAMP('2021-04-23 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-25 02:53:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(31, 'CRS-SO', 16, 36, TO_TIMESTAMP('2021-04-25 02:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-27 02:36:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(31, 'SO-PCR', 36, 56, TO_TIMESTAMP('2021-04-27 02:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-28 12:52:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(32, 'PCR-SO', 53, 33, TO_TIMESTAMP('2020-05-15 21:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-17 21:26:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(32, 'SO-CRS', 33, 13, TO_TIMESTAMP('2020-05-17 21:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-19 00:30:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(32, 'CRS-CRS', 13, 18, TO_TIMESTAMP('2020-05-19 00:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-19 12:03:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(32, 'CRS-SO', 18, 38, TO_TIMESTAMP('2020-05-19 12:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-20 01:55:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(32, 'SO-PCR', 38, 58, TO_TIMESTAMP('2020-05-20 01:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-20 08:49:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(33, 'PCR-SO', 45, 25, TO_TIMESTAMP('2021-08-02 06:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-04 00:54:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(33, 'SO-CRS', 25, 5, TO_TIMESTAMP('2021-08-04 00:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-04 22:55:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(33, 'CRS-CRS', 5, 8, TO_TIMESTAMP('2021-08-04 22:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-05 02:58:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(33, 'CRS-SO', 8, 28, TO_TIMESTAMP('2021-08-05 02:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-06 22:54:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(33, 'SO-PCR', 28, 48, TO_TIMESTAMP('2021-08-06 22:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-07 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(34, 'PCR-SO', 49, 29, TO_TIMESTAMP('2021-09-21 05:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-22 19:26:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(34, 'SO-CRS', 29, 9, TO_TIMESTAMP('2021-09-22 19:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-23 02:02:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(34, 'CRS-CRS', 9, 11, TO_TIMESTAMP('2021-09-23 02:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-23 21:20:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(34, 'CRS-SO', 11, 31, TO_TIMESTAMP('2021-09-23 21:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-24 20:21:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(34, 'SO-PCR', 31, 51, TO_TIMESTAMP('2021-09-24 20:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-26 19:37:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(35, 'PCR-SO', 46, 26, TO_TIMESTAMP('2022-03-14 13:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-15 07:53:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(35, 'SO-CRS', 26, 6, TO_TIMESTAMP('2022-03-15 07:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-16 06:52:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(35, 'CRS-CRS', 6, 2, TO_TIMESTAMP('2022-03-16 06:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-16 16:41:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(35, 'CRS-SO', 2, 22, TO_TIMESTAMP('2022-03-16 16:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-17 06:24:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(35, 'SO-PCR', 22, 42, TO_TIMESTAMP('2022-03-17 06:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-17 13:50:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(36, 'PCR-SO', 47, 27, TO_TIMESTAMP('2021-09-11 16:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-13 09:44:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(36, 'SO-CRS', 27, 7, TO_TIMESTAMP('2021-09-13 09:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-14 23:49:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(36, 'CRS-CRS', 7, 6, TO_TIMESTAMP('2021-09-14 23:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-15 05:09:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(36, 'CRS-SO', 6, 26, TO_TIMESTAMP('2021-09-15 05:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-15 21:08:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(36, 'SO-PCR', 26, 46, TO_TIMESTAMP('2021-09-15 21:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-17 10:12:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(37, 'PCR-SO', 42, 22, TO_TIMESTAMP('2021-09-14 10:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-16 01:48:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(37, 'SO-CRS', 22, 2, TO_TIMESTAMP('2021-09-16 01:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-16 09:07:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(37, 'CRS-CRS', 2, 10, TO_TIMESTAMP('2021-09-16 09:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-16 19:32:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(37, 'CRS-SO', 10, 30, TO_TIMESTAMP('2021-09-16 19:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-17 19:18:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(37, 'SO-PCR', 30, 50, TO_TIMESTAMP('2021-09-17 19:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-19 15:16:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(38, 'PCR-SO', 56, 36, TO_TIMESTAMP('2021-02-04 22:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-05 07:47:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(38, 'SO-CRS', 36, 16, TO_TIMESTAMP('2021-02-05 07:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-06 05:55:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(38, 'CRS-CRS', 16, 13, TO_TIMESTAMP('2021-02-06 05:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-06 15:04:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(38, 'CRS-SO', 13, 33, TO_TIMESTAMP('2021-02-06 15:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-07 00:38:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(38, 'SO-PCR', 33, 53, TO_TIMESTAMP('2021-02-07 00:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-08 14:32:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(39, 'PCR-SO', 51, 31, TO_TIMESTAMP('2021-09-03 13:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-05 13:29:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(39, 'SO-CRS', 31, 11, TO_TIMESTAMP('2021-09-05 13:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-06 22:15:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(39, 'CRS-CRS', 11, 13, TO_TIMESTAMP('2021-09-06 22:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-08 19:56:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(39, 'CRS-SO', 13, 33, TO_TIMESTAMP('2021-09-08 19:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-09 05:05:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(39, 'SO-PCR', 33, 53, TO_TIMESTAMP('2021-09-09 05:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-09 16:18:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(40, 'PCR-SO', 53, 33, TO_TIMESTAMP('2020-12-04 12:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-06 07:27:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(40, 'SO-CRS', 33, 13, TO_TIMESTAMP('2020-12-06 07:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-07 02:49:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(40, 'CRS-CRS', 13, 19, TO_TIMESTAMP('2020-12-07 02:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-08 19:14:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(40, 'CRS-SO', 19, 39, TO_TIMESTAMP('2020-12-08 19:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-09 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(40, 'SO-PCR', 39, 59, TO_TIMESTAMP('2020-12-09 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-11 00:18:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(41, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-10-01 00:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-01 10:07:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(41, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-10-01 10:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-02 15:47:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(41, 'CRS-CRS', 18, 4, TO_TIMESTAMP('2022-10-02 15:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-04 15:29:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(41, 'CRS-SO', 4, 24, TO_TIMESTAMP('2022-10-04 15:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-06 01:59:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(41, 'SO-PCR', 24, 44, TO_TIMESTAMP('2022-10-06 01:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-07 12:06:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(42, 'PCR-SO', 53, 33, TO_TIMESTAMP('2021-09-12 20:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-13 14:21:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(42, 'SO-CRS', 33, 13, TO_TIMESTAMP('2021-09-13 14:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-14 09:02:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(42, 'CRS-CRS', 13, 17, TO_TIMESTAMP('2021-09-14 09:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-16 03:51:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(42, 'CRS-SO', 17, 37, TO_TIMESTAMP('2021-09-16 03:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-17 08:18:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(42, 'SO-PCR', 37, 57, TO_TIMESTAMP('2021-09-17 08:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-18 02:40:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(43, 'PCR-SO', 53, 33, TO_TIMESTAMP('2021-04-23 19:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-24 04:05:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(43, 'SO-CRS', 33, 13, TO_TIMESTAMP('2021-04-24 04:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-25 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(43, 'CRS-CRS', 13, 11, TO_TIMESTAMP('2021-04-25 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-27 00:35:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(43, 'CRS-SO', 11, 31, TO_TIMESTAMP('2021-04-27 00:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-27 13:59:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(43, 'SO-PCR', 31, 51, TO_TIMESTAMP('2021-04-27 13:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-29 06:24:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(44, 'PCR-SO', 55, 35, TO_TIMESTAMP('2020-01-06 12:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-07 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(44, 'SO-CRS', 35, 15, TO_TIMESTAMP('2020-01-07 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-09 12:41:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(44, 'CRS-CRS', 15, 11, TO_TIMESTAMP('2020-01-09 12:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-10 12:08:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(44, 'CRS-SO', 11, 31, TO_TIMESTAMP('2020-01-10 12:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-12 09:44:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(44, 'SO-PCR', 31, 51, TO_TIMESTAMP('2020-01-12 09:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-12 19:52:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(45, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-03-25 10:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-25 20:57:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(45, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-03-25 20:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-26 03:33:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(45, 'CRS-CRS', 18, 20, TO_TIMESTAMP('2020-03-26 03:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-27 20:28:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(45, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-03-27 20:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-28 07:09:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(45, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-03-28 07:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-29 14:13:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(46, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-03-28 18:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-29 10:07:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(46, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-03-29 10:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-29 13:41:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(46, 'CRS-CRS', 18, 13, TO_TIMESTAMP('2020-03-29 13:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-30 07:22:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(46, 'CRS-SO', 13, 33, TO_TIMESTAMP('2020-03-30 07:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-31 20:59:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(46, 'SO-PCR', 33, 53, TO_TIMESTAMP('2020-03-31 20:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-02 17:23:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(47, 'PCR-SO', 51, 31, TO_TIMESTAMP('2022-08-03 21:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-05 05:45:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(47, 'SO-CRS', 31, 11, TO_TIMESTAMP('2022-08-05 05:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-06 13:29:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(47, 'CRS-CRS', 11, 9, TO_TIMESTAMP('2022-08-06 13:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-08 01:15:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(47, 'CRS-SO', 9, 29, TO_TIMESTAMP('2022-08-08 01:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-08 17:42:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
