INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(803, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-09-29 05:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-29 15:19:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(803, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-09-29 15:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-30 22:08:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(803, 'CRS-CRS', 18, 3, TO_TIMESTAMP('2022-09-30 22:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-01 01:39:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(803, 'CRS-SO', 3, 23, TO_TIMESTAMP('2022-10-01 01:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-01 08:02:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(803, 'SO-PCR', 23, 43, TO_TIMESTAMP('2022-10-01 08:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-01 18:31:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(804, 'PCR-SO', 45, 25, TO_TIMESTAMP('2022-07-09 07:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-11 01:18:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(804, 'SO-CRS', 25, 5, TO_TIMESTAMP('2022-07-11 01:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-12 18:07:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(804, 'CRS-CRS', 5, 9, TO_TIMESTAMP('2022-07-12 18:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-13 05:48:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(804, 'CRS-SO', 9, 29, TO_TIMESTAMP('2022-07-13 05:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-14 01:27:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(804, 'SO-PCR', 29, 49, TO_TIMESTAMP('2022-07-14 01:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-15 13:47:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(805, 'PCR-SO', 55, 35, TO_TIMESTAMP('2020-03-30 20:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-31 11:12:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(805, 'SO-CRS', 35, 15, TO_TIMESTAMP('2020-03-31 11:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-01 05:18:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(805, 'CRS-CRS', 15, 10, TO_TIMESTAMP('2020-04-01 05:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-01 21:07:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(805, 'CRS-SO', 10, 30, TO_TIMESTAMP('2020-04-01 21:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-02 01:10:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(805, 'SO-PCR', 30, 50, TO_TIMESTAMP('2020-04-02 01:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-02 04:49:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(806, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-12-03 03:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-05 01:27:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(806, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-12-05 01:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-05 12:50:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(806, 'CRS-CRS', 16, 17, TO_TIMESTAMP('2020-12-05 12:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-07 05:15:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(806, 'CRS-SO', 17, 37, TO_TIMESTAMP('2020-12-07 05:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-08 20:26:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(806, 'SO-PCR', 37, 57, TO_TIMESTAMP('2020-12-08 20:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-10 13:04:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(807, 'PCR-SO', 53, 33, TO_TIMESTAMP('2020-04-28 17:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-29 09:10:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(807, 'SO-CRS', 33, 13, TO_TIMESTAMP('2020-04-29 09:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-30 04:30:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(807, 'CRS-CRS', 13, 5, TO_TIMESTAMP('2020-04-30 04:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-01 16:41:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(807, 'CRS-SO', 5, 25, TO_TIMESTAMP('2020-05-01 16:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-02 16:25:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(807, 'SO-PCR', 25, 45, TO_TIMESTAMP('2020-05-02 16:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-04 07:42:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(808, 'PCR-SO', 42, 22, TO_TIMESTAMP('2021-08-25 00:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-25 16:48:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(808, 'SO-CRS', 22, 2, TO_TIMESTAMP('2021-08-25 16:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-26 16:32:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(808, 'CRS-CRS', 2, 15, TO_TIMESTAMP('2021-08-26 16:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-27 08:46:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(808, 'CRS-SO', 15, 35, TO_TIMESTAMP('2021-08-27 08:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-28 12:55:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(808, 'SO-PCR', 35, 55, TO_TIMESTAMP('2021-08-28 12:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-30 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(809, 'PCR-SO', 43, 23, TO_TIMESTAMP('2021-07-11 20:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-12 00:56:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(809, 'SO-CRS', 23, 3, TO_TIMESTAMP('2021-07-12 00:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-12 21:02:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(809, 'CRS-CRS', 3, 20, TO_TIMESTAMP('2021-07-12 21:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-13 09:48:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(809, 'CRS-SO', 20, 40, TO_TIMESTAMP('2021-07-13 09:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-14 21:22:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(809, 'SO-PCR', 40, 60, TO_TIMESTAMP('2021-07-14 21:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-16 07:46:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(810, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-11-04 15:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-05 03:02:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(810, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-11-05 03:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-06 00:55:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(810, 'CRS-CRS', 18, 17, TO_TIMESTAMP('2022-11-06 00:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-07 17:56:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(810, 'CRS-SO', 17, 37, TO_TIMESTAMP('2022-11-07 17:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-08 01:43:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(810, 'SO-PCR', 37, 57, TO_TIMESTAMP('2022-11-08 01:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-09 14:21:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(811, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-07-25 06:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-25 23:43:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(811, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-07-25 23:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-26 15:46:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(811, 'CRS-CRS', 18, 20, TO_TIMESTAMP('2020-07-26 15:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-27 08:41:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(811, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-07-27 08:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-28 21:58:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(811, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-07-28 21:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-29 17:15:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(812, 'PCR-SO', 58, 38, TO_TIMESTAMP('2021-05-11 03:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-12 10:33:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(812, 'SO-CRS', 38, 18, TO_TIMESTAMP('2021-05-12 10:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-13 06:43:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(812, 'CRS-CRS', 18, 18, TO_TIMESTAMP('2021-05-13 06:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-13 11:02:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(812, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-05-13 11:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-14 00:03:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(812, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-05-14 00:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-14 03:28:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(813, 'PCR-SO', 54, 34, TO_TIMESTAMP('2023-02-11 04:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-12 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(813, 'SO-CRS', 34, 14, TO_TIMESTAMP('2023-02-12 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-14 18:13:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(813, 'CRS-CRS', 14, 20, TO_TIMESTAMP('2023-02-14 18:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-16 07:31:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(813, 'CRS-SO', 20, 40, TO_TIMESTAMP('2023-02-16 07:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-17 06:21:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(813, 'SO-PCR', 40, 60, TO_TIMESTAMP('2023-02-17 06:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-18 04:48:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(814, 'PCR-SO', 47, 27, TO_TIMESTAMP('2020-07-21 06:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-22 18:45:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(814, 'SO-CRS', 27, 7, TO_TIMESTAMP('2020-07-22 18:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-24 00:17:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(814, 'CRS-CRS', 7, 3, TO_TIMESTAMP('2020-07-24 00:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-25 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(814, 'CRS-SO', 3, 23, TO_TIMESTAMP('2020-07-25 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-27 02:24:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(814, 'SO-PCR', 23, 43, TO_TIMESTAMP('2020-07-27 02:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-28 01:31:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(815, 'PCR-SO', 52, 32, TO_TIMESTAMP('2021-04-24 22:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-26 04:45:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(815, 'SO-CRS', 32, 12, TO_TIMESTAMP('2021-04-26 04:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-26 19:14:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(815, 'CRS-CRS', 12, 12, TO_TIMESTAMP('2021-04-26 19:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-26 23:45:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(815, 'CRS-SO', 12, 32, TO_TIMESTAMP('2021-04-26 23:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-27 22:49:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(815, 'SO-PCR', 32, 52, TO_TIMESTAMP('2021-04-27 22:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-28 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(816, 'PCR-SO', 60, 40, TO_TIMESTAMP('2021-04-01 07:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-02 17:09:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(816, 'SO-CRS', 40, 20, TO_TIMESTAMP('2021-04-02 17:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-03 04:11:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(816, 'CRS-CRS', 20, 18, TO_TIMESTAMP('2021-04-03 04:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-05 01:48:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(816, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-04-05 01:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-06 09:35:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(816, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-04-06 09:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-06 21:24:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(817, 'PCR-SO', 55, 35, TO_TIMESTAMP('2021-07-07 02:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-09 00:09:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(817, 'SO-CRS', 35, 15, TO_TIMESTAMP('2021-07-09 00:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-10 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(817, 'CRS-CRS', 15, 15, TO_TIMESTAMP('2021-07-10 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-11 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(817, 'CRS-SO', 15, 35, TO_TIMESTAMP('2021-07-11 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-13 03:50:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(817, 'SO-PCR', 35, 55, TO_TIMESTAMP('2021-07-13 03:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-13 21:44:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(818, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-06-25 22:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-26 05:43:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(818, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-06-26 05:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-27 11:59:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(818, 'CRS-CRS', 16, 7, TO_TIMESTAMP('2020-06-27 11:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-28 22:57:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(818, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-06-28 22:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-29 08:31:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(818, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-06-29 08:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-30 00:29:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(819, 'PCR-SO', 47, 27, TO_TIMESTAMP('2022-09-30 04:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-01 15:46:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(819, 'SO-CRS', 27, 7, TO_TIMESTAMP('2022-10-01 15:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-02 09:16:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(819, 'CRS-CRS', 7, 3, TO_TIMESTAMP('2022-10-02 09:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-03 08:51:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(819, 'CRS-SO', 3, 23, TO_TIMESTAMP('2022-10-03 08:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-03 15:53:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(819, 'SO-PCR', 23, 43, TO_TIMESTAMP('2022-10-03 15:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-04 19:36:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(820, 'PCR-SO', 56, 36, TO_TIMESTAMP('2023-01-13 08:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-15 07:18:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(820, 'SO-CRS', 36, 16, TO_TIMESTAMP('2023-01-15 07:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-15 19:19:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(820, 'CRS-CRS', 16, 5, TO_TIMESTAMP('2023-01-15 19:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-17 13:27:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(820, 'CRS-SO', 5, 25, TO_TIMESTAMP('2023-01-17 13:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-18 11:10:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(820, 'SO-PCR', 25, 45, TO_TIMESTAMP('2023-01-18 11:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-19 08:08:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(821, 'PCR-SO', 59, 39, TO_TIMESTAMP('2022-03-03 07:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-03 10:25:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(821, 'SO-CRS', 39, 19, TO_TIMESTAMP('2022-03-03 10:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-04 20:40:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(821, 'CRS-CRS', 19, 3, TO_TIMESTAMP('2022-03-04 20:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-05 20:32:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(821, 'CRS-SO', 3, 23, TO_TIMESTAMP('2022-03-05 20:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-06 11:06:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(821, 'SO-PCR', 23, 43, TO_TIMESTAMP('2022-03-06 11:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-08 06:48:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(822, 'PCR-SO', 53, 33, TO_TIMESTAMP('2023-02-13 08:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-14 00:15:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(822, 'SO-CRS', 33, 13, TO_TIMESTAMP('2023-02-14 00:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-14 16:56:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(822, 'CRS-CRS', 13, 20, TO_TIMESTAMP('2023-02-14 16:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-16 08:02:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(822, 'CRS-SO', 20, 40, TO_TIMESTAMP('2023-02-16 08:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-18 05:57:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(822, 'SO-PCR', 40, 60, TO_TIMESTAMP('2023-02-18 05:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-19 21:44:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(823, 'PCR-SO', 50, 30, TO_TIMESTAMP('2022-08-10 08:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-12 05:45:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(823, 'SO-CRS', 30, 10, TO_TIMESTAMP('2022-08-12 05:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-14 02:02:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(823, 'CRS-CRS', 10, 19, TO_TIMESTAMP('2022-08-14 02:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-14 18:14:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(823, 'CRS-SO', 19, 39, TO_TIMESTAMP('2022-08-14 18:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-16 10:09:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(823, 'SO-PCR', 39, 59, TO_TIMESTAMP('2022-08-16 10:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-17 19:50:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(824, 'PCR-SO', 51, 31, TO_TIMESTAMP('2021-06-07 21:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-09 10:16:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(824, 'SO-CRS', 31, 11, TO_TIMESTAMP('2021-06-09 10:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-11 06:05:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(824, 'CRS-CRS', 11, 15, TO_TIMESTAMP('2021-06-11 06:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-12 02:54:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(824, 'CRS-SO', 15, 35, TO_TIMESTAMP('2021-06-12 02:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-13 18:45:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(824, 'SO-PCR', 35, 55, TO_TIMESTAMP('2021-06-13 18:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-13 23:30:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(825, 'PCR-SO', 49, 29, TO_TIMESTAMP('2022-01-06 18:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-08 13:04:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(825, 'SO-CRS', 29, 9, TO_TIMESTAMP('2022-01-08 13:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-10 12:45:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(825, 'CRS-CRS', 9, 19, TO_TIMESTAMP('2022-01-10 12:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-11 12:08:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(825, 'CRS-SO', 19, 39, TO_TIMESTAMP('2022-01-11 12:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-12 10:38:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(825, 'SO-PCR', 39, 59, TO_TIMESTAMP('2022-01-12 10:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-12 16:42:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(826, 'PCR-SO', 50, 30, TO_TIMESTAMP('2020-02-29 03:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-01 18:55:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(826, 'SO-CRS', 30, 10, TO_TIMESTAMP('2020-03-01 18:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-03 12:50:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
